0,# [AGREGA+ ANIAD+ NUEVO CREA+] # CONTACTO #,*,*,Dime su apellido por favor,nivel1.aiml
0,*,DIME SU APELLIDO POR FAVOR,*,<think>#Newline			<set name="apellidos"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="nombre"><get name="apellidos"/></map></set>#Newline		</think>#Newline		<condition var="nombres">#Newline			<li value="unknown">Dime ahora su nombre</li>#Newline			<li>Disculpa ya tienes agregado a ese contacto.</li>#Newline		</condition>,nivel1.aiml
0,*,DIME AHORA SU NOMBRE,*,<think>#Newline			<set name="nombres_v"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="nombre"><get name="nombres_v"/></map></set>#Newline		</think>#Newline		<think>#Newline		<addtomap>#Newline			<name>nombre</name>#Newline			<key><get name="apellidos"/></key>#Newline			<value><get name="nombres_v"/></value>#Newline		</addtomap>#Newline		</think>#Newline		A continuacion dime su direccion,nivel1.aiml
0,*,A CONTINUACION DIME SU DIRECCION,*,<think>#Newline			<set name="direcciones_v"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="nombre"><get name="direcciones_v"/></map></set>#Newline		</think>#Newline		<think>#Newline		<addtomap>#Newline			<name>direccion</name>#Newline			<key><get name="apellidos"/></key>#Newline			<value><get name="direcciones_v"/></value>#Newline		</addtomap>#Newline		</think>#Newline		Por ultimo dame su numero de telefono,nivel1.aiml
0,*,POR ULTIMO DAME SU NUMERO DE TELEFONO,*,<think>#Newline		<addtomap>#Newline			<name>telefono</name>#Newline			<key><get name="apellidos"/></key>#Newline			<value><star/></value>#Newline		</addtomap>#Newline		</think>#Newline		Contacto agregado correctamente.,nivel1.aiml
0,# [CUANTOS NUMERO] # CONTACTOS # (TENGO),*,*,<think>#Newline			<set var="numero_contactos"><srai>COUNT <readkeys>nombre</readkeys> </srai></set>#Newline		</think>#Newline		El numero de contactos es: <get var="numero_contactos"/>,nivel1.aiml
0,# [LISTA+ QUE CUAL+] # CONTACTOS #,*,*,Los contactos guardados son: <readkeys>nombre</readkeys>,nivel1.aiml
0,# [ELIMIN+ BORR+] # CONTACTO #,*,*,De acuerdo dime su apellido por favor,nivel1.aiml
0,*,DE ACUERDO DIME SU APELLIDO POR FAVOR,*,<think>#Newline			<set name="apellidos_borrar"><srai> ponerbarrabaja <star/> </srai></set>#Newline			<set var="nombres"><map name="nombre"><get name="apellidos_borrar"/></map></set>#Newline		</think>#Newline		<condition var="nombres">#Newline			<li value="unknown">El contacto indicado no existe</li>#Newline			<li>Esta usted seguro de querer eliminarlo indique si o no</li>#Newline		</condition>,nivel1.aiml
0,*,ESTA USTED SEGURO DE QUERER ELIMINARLO INDIQUE SI O NO,*,<think>#Newline			<set var="respuesta"><star/></set>#Newline		</think>#Newline		<condition var="respuesta">#Newline			<li value="si">#Newline				<removefrommap>#Newline					<name>nombre</name>#Newline					<key><get name="apellidos_borrar"/></key>#Newline				</removefrommap>#Newline				<removefrommap>#Newline					<name>direccion</name>#Newline					<key><get name="apellidos_borrar"/></key>#Newline				</removefrommap>#Newline				<removefrommap>#Newline					<name>telefono</name>#Newline					<key><get name="apellidos_borrar"/></key>#Newline				</removefrommap>#Newline				Contacto eliminado correctamente.#Newline			</li>#Newline			<li value="no">De acuerdo#Comma no se eliminara a <get name="apellido_contacto_borrar"/>.</li>#Newline		</condition>,nivel1.aiml
0,# MODIF+ # CONTACTO #,*,*,Dime el apellido del contacto a modificar por favor,nivel1.aiml
